year,geography,measure,adjustment,analysis,domain,condition,primary_sex,primary_age,primary_dual,fips,state,primary_race,primary_eligibility,primary_denominator,analysis_value
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,1,ALABAMA,All,All,"10,000+",41
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,2,ALASKA,All,All,"10,000+",37
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,4,ARIZONA,All,All,"10,000+",47
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,5,ARKANSAS,All,All,"10,000+",47
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,6,CALIFORNIA,All,All,"10,000+",43
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,8,COLORADO,All,All,"10,000+",48
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,9,CONNECTICUT,All,All,"10,000+",55
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,10,DELAWARE,All,All,"10,000+",56
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,11,DISTRICT OF COLUMBIA,All,All,"10,000+",40
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,12,FLORIDA,All,All,"10,000+",47
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,13,GEORGIA,All,All,"10,000+",45
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,15,HAWAII,All,All,"10,000+",45
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,16,IDAHO,All,All,"10,000+",43
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,17,ILLINOIS,All,All,"10,000+",49
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,18,INDIANA,All,All,"10,000+",52
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,19,IOWA,All,All,"10,000+",55
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,20,KANSAS,All,All,"10,000+",49
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,21,KENTUCKY,All,All,"10,000+",44
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,22,LOUISIANA,All,All,"10,000+",43
2019,State/Territory,Preventive Services,Unsmoothed actual,Base measure,Preventive Services,"Influenza Virus Vaccine",All,All,Dual & non-dual,23,MAINE,All,All,"10,000+",45
